user_id	item_id	rating
1189	136	1.25
743	136	1.25
1547	14	1.25
2002	14	1.25
877	14	1.25
877	14	1.25
877	14	1.25
1175	250	1.25
1935	250	1.25
2190	250	1.25
1193	250	1.25
743	1797	1.25
2002	1797	1.25
1487	1797	1.25
64	863	1.25
1137	1326	1.25
1755	1326	1.25
2002	1326	1.25
902	1326	1.25
2140	1326	1.25
1853	1998	1.25
1674	1998	1.25
893	1998	1.25
294	1998	1.25
1175	2208	1.25
637	2208	1.25
743	2208	1.25
1736	2208	1.25
2140	2208	1.25
1345	2097	1.25
1849	2097	1.25
1421	2097	1.25
877	2097	1.25
294	191	1.25
766	191	1.25
790	191	1.25
743	191	1.25
1863	1139	1.25
1126	1139	1.25
877	1139	1.25
2140	1139	1.25
2140	1139	1.25
1067	1124	1.25
949	1124	1.25
294	1124	1.25
1516	1124	1.25
1193	1785	1.25
2002	1785	1.25
928	1785	1.25
64	1785	1.25
743	1785	1.25
1289	1196	1.25
686	1196	1.25
1331	1196	1.25
743	1196	1.25
294	1707	1.25
843	1707	1.25
294	1707	1.25
2002	1707	1.25
2002	1707	1.25
1308	787	1.25
1288	787	1.25
1661	787	1.25
1918	1418	1.25
1140	1418	1.25
1592	1418	1.25
338	1418	1.25
1013	1418	1.25
743	1819	1.25
1603	1819	1.25
893	1819	1.25
697	1819	1.25
1140	2064	1.25
1345	2064	1.25
1140	2064	1.25
1140	2064	1.25
1140	1544	1.25
2140	1544	1.25
2141	1112	1.25
687	1112	1.25
877	1496	1.25
1274	1496	1.25
1013	1496	1.25
2002	1496	1.25
2140	847	1.25
1794	847	1.25
2002	847	1.25
980	847	1.25
41	854	1.25
877	854	1.25
2136	854	1.25
1628	854	1.25
1623	600	1.25
743	600	1.25
2140	600	1.25
743	600	1.25
1345	822	1.25
64	822	1.25
2002	822	1.25
743	822	1.25
2140	822	1.25
537	1799	1.25
1187	1799	1.25
1189	1799	1.25
743	1679	1.25
64	1381	1.25
877	1381	1.25
2140	129	1.25
1005	1275	1.25
492	1275	1.25
877	1275	1.25
1140	1847	1.25
798	1847	1.25
2140	1847	1.25
877	1847	1.25
1965	1477	1.25
2002	1477	1.25
1193	1477	1.25
877	1477	1.25
1193	1897	1.25
89	1897	1.25
1421	1897	1.25
743	1897	1.25
1264	1647	1.25
1188	1647	1.25
743	1647	1.25
2140	1647	1.25
877	515	1.25
1240	134	1.25
2002	134	1.25
422	1467	1.25
64	1467	1.25
158	1467	1.25
743	1467	1.25
2140	437	1.25
1682	437	1.25
743	437	1.25
133	1181	1.25
877	1181	1.25
2132	1181	1.25
1356	1181	1.25
2140	1374	1.25
294	1374	1.25
64	1374	1.25
1763	403	1.25
2002	403	1.25
1289	403	1.25
877	403	1.25
2140	1583	1.25
41	1583	1.25
743	1790	1.25
1798	1550	1.25
949	1550	1.25
2140	1550	1.25
877	1550	1.25
1351	2037	1.25
294	2037	1.25
1345	2037	1.25
64	36	1.25
2002	36	1.25
2140	36	1.25
743	36	1.25
2002	1025	1.25
2140	1025	1.25
2140	781	1.25
414	1964	1.25
64	1964	1.25
743	1964	1.25
743	1964	1.25
668	1663	1.25
743	1663	1.25
877	1663	1.25
484	1663	1.25
872	292	1.25
753	292	1.25
1592	292	1.25
2140	921	1.25
2002	921	1.25
743	921	1.25
2168	2035	1.25
89	2035	1.25
743	2035	1.25
1798	1451	1.25
746	1451	1.25
294	1451	1.25
2140	1451	1.25
424	428	1.25
743	428	1.25
743	428	1.25
2002	1152	1.25
89	1152	1.25
1313	1152	1.25
2002	778	1.25
743	778	1.25
1364	778	1.25
668	1162	1.25
1653	1162	1.25
2140	1162	1.25
893	1867	1.25
64	1867	1.25
2140	1867	1.25
743	1388	1.25
743	1388	1.25
64	1388	1.25
743	1832	1.25
2137	1832	1.25
743	1788	1.25
1140	1045	1.25
1918	1045	1.25
877	1045	1.25
668	519	1.25
1343	519	1.25
2140	519	1.25
1140	957	1.25
876	957	1.25
949	957	1.25
64	2022	1.25
1345	2022	1.25
743	2022	1.25
1421	899	1.25
294	899	1.25
877	899	1.25
1685	1747	1.25
704	1747	1.25
893	1747	1.25
2018	1098	1.25
743	1098	1.25
343	1215	1.25
1193	410	1.25
2140	410	1.25
2140	1036	1.25
877	1036	1.25
668	1036	1.25
995	109	1.25
279	1441	2.5
877	1441	1.25
321	488	1.25
743	488	1.25
148	407	3.75
2140	407	1.25
1516	407	1.25
1849	587	1.25
743	587	1.25
294	587	1.25
1203	590	1.25
743	590	1.25
743	590	1.25
1328	20	1.25
2140	20	1.25
2002	181	1.25
2002	1214	1.25
877	1214	1.25
1061	1414	1.25
877	1414	1.25
2140	972	1.25
2140	972	1.25
1363	52	1.25
859	52	1.25
877	52	1.25
743	174	1.25
668	174	1.25
2140	174	1.25
462	2089	1.25
294	2089	1.25
668	723	1.25
294	723	1.25
877	723	1.25
346	162	1.25
798	162	1.25
273	1310	1.25
1642	1310	1.25
884	2123	1.25
1345	2123	1.25
877	2123	1.25
743	752	1.25
743	752	1.25
1345	1269	1.25
743	1269	1.25
2002	1269	1.25
1918	121	1.25
2002	121	1.25
743	121	1.25
1962	1446	1.25
893	1446	1.25
1474	593	1.25
2042	593	1.25
2164	1515	1.25
2140	1515	1.25
1646	1135	1.25
2140	1135	1.25
2002	1135	1.25
877	411	1.25
2140	411	1.25
743	402	1.25
2140	402	1.25
2018	39	1.25
877	39	1.25
704	39	1.25
687	128	1.25
743	128	1.25
743	447	1.25
1140	447	1.25
1478	870	1.25
350	870	1.25
949	1127	1.25
743	1127	1.25
89	1104	1.25
2140	1104	1.25
1193	2120	1.25
743	2120	1.25
272	734	1.25
64	734	1.25
256	691	1.25
877	691	1.25
1435	1839	1.25
877	1839	1.25
2140	1397	1.25
743	1397	1.25
294	401	1.25
45	401	1.25
877	1226	1.25
877	729	1.25
2002	1169	1.25
877	1169	1.25
177	2088	1.25
877	2088	1.25
1632	1766	1.25
1108	1766	1.25
296	354	1.25
2140	354	1.25
877	2065	1.25
2140	2065	1.25
877	558	1.25
64	558	1.25
668	179	1.25
743	179	1.25
879	1390	1.25
877	1390	1.25
2002	1031	1.25
743	1031	1.25
1345	2165	1.25
1547	2161	1.25
704	2161	1.25
294	1655	1.25
2002	1655	1.25
2140	1987	1.25
877	2066	1.25
1189	1241	1.25
877	1241	1.25
2140	1596	1.25
64	1619	1.25
2140	1619	1.25
2124	1040	1.25
294	1040	1.25
2140	1115	1.25
1212	1115	1.25
177	827	1.25
668	1276	1.25
692	1276	1.25
928	1670	1.25
501	1211	1.25
2002	1211	1.25
757	1344	1.25
743	1344	1.25
877	1874	1.25
1421	1858	1.25
2140	1858	1.25
1435	85	2.5
53	1715	1.25
2140	1715	1.25
1736	1342	1.25
893	1342	1.25
1636	1084	1.25
1411	1261	1.25
877	1261	1.25
877	2175	1.25
546	104	1.25
2002	104	1.25
893	528	1.25
877	1591	1.25
877	1591	1.25
877	1840	1.25
2140	312	1.25
89	312	1.25
877	1559	1.25
1646	366	1.25
1140	1917	1.25
743	1917	1.25
343	155	1.25
893	1012	1.25
294	1012	1.25
1140	1820	1.25
949	1977	1.25
668	2181	1.25
877	2181	1.25
248	173	1.25
2137	883	1.25
1189	1672	1.25
743	1672	1.25
1885	2032	1.25
64	309	1.25
319	260	1.25
877	260	1.25
893	1475	1.25
2099	1159	1.25
1853	1601	1.25
704	862	1.25
2149	1026	1.25
877	1026	1.25
2002	966	1.25
1067	187	1.25
89	324	1.25
743	931	1.25
1709	40	1.25
2002	1049	1.25
877	69	1.25
1564	727	1.25
2140	1896	1.25
668	1981	1.25
294	508	1.25
2140	463	1.25
148	693	3.75
668	1692	1.25
1849	67	1.25
877	1989	1.25
1918	341	1.25
743	11	1.25
743	38	1.25
1628	1617	1.25
2140	1053	1.25
743	1952	1.25
766	821	1.25
2140	1488	1.25
743	1875	1.25
2002	1248	1.25
928	2024	1.25
294	2163	1.25
343	155	3.75
343	155	1.25
343	155	1.25
343	155	1.25
343	1003	1.25
343	1003	3.75
343	1003	1.25
343	1003	1.25
343	1003	1.25
343	1003	1.25
343	1003	1.25
343	1003	1.25
343	1003	3.75
343	1003	1.25
343	1003	3.75
343	832	3.75
343	832	1.25
343	832	1.25
343	779	1.25
343	779	1.25
343	779	3.75
343	779	1.25
343	779	1.25
343	779	1.25
343	647	1.25
343	647	1.25
343	647	1.25
343	647	1.25
343	647	3.75
343	647	3.75
343	647	1.25
343	647	1.25
343	56	1.25
343	56	1.25
343	56	1.25
343	56	1.25
343	56	1.25
343	56	1.25
343	56	1.25
343	56	1.25
343	56	3.75
343	1718	3.75
343	1718	1.25
343	1718	1.25
343	1718	1.25
343	1718	1.25
343	1718	1.25
343	1718	1.25
343	1718	1.25
343	1151	1.25
343	1151	1.25
343	1151	3.75
343	813	1.25
343	813	1.25
343	813	1.25
343	813	1.25
343	813	3.75
343	813	1.25
343	813	1.25
343	1387	3.75
343	1387	1.25
343	1387	1.25
343	1387	1.25
343	1387	1.25
343	749	1.25
343	749	1.25
343	749	3.75
343	749	3.75
343	749	1.25
343	749	1.25
343	749	1.25
343	749	3.75
343	749	1.25
343	749	3.75
343	604	1.25
343	604	1.25
343	604	1.25
343	2021	1.25
343	2021	3.75
343	2021	1.25
343	2021	1.25
343	958	1.25
343	958	1.25
343	958	3.75
343	958	3.75
343	958	1.25
343	1461	1.25
343	1461	1.25
343	1461	1.25
343	1461	1.25
343	1461	3.75
343	1461	1.25
343	1461	1.25
343	2048	1.25
343	1554	1.25
343	1554	1.25
343	1554	1.25
343	1554	1.25
343	1554	1.25
343	1554	1.25
343	1554	1.25
343	1554	1.25
343	1208	1.25
343	1208	1.25
343	1208	1.25
343	1208	1.25
343	1208	3.75
343	1208	1.25
343	1961	3.75
343	1961	3.75
343	1961	3.75
343	1961	1.25
343	1961	3.75
343	1961	1.25
343	1961	1.25
343	1961	1.25
343	1961	1.25
343	659	1.25
343	659	1.25
343	659	3.75
343	265	3.75
343	265	1.25
343	265	1.25
343	349	1.25
343	349	1.25
343	1220	1.25
343	1220	1.25
343	1220	3.75
343	1220	1.25
343	1220	1.25
343	1220	3.75
343	416	1.25
343	416	3.75
343	416	1.25
343	416	1.25
343	416	3.75
343	416	1.25
343	416	1.25
343	416	1.25
343	999	1.25
343	999	1.25
343	999	3.75
343	999	3.75
343	999	1.25
343	999	1.25
343	999	1.25
343	999	1.25
343	999	1.25
343	999	1.25
343	1471	1.25
343	1471	1.25
343	1471	1.25
343	1471	1.25
343	1471	1.25
343	1065	1.25
343	1065	1.25
343	1065	3.75
343	845	1.25
343	845	3.75
343	845	3.75
343	845	1.25
343	845	1.25
343	845	3.75
343	845	1.25
343	212	1.25
343	212	1.25
343	212	1.25
343	1710	1.25
343	1710	1.25
343	1710	3.75
343	1710	3.75
343	1710	1.25
343	1710	1.25
343	1710	1.25
343	1710	3.75
343	1710	1.25
343	1710	1.25
343	1710	3.75
343	1710	3.75
343	1710	1.25
343	1710	1.25
343	1710	1.25
343	1123	3.75
343	1123	1.25
343	1123	1.25
343	2130	3.75
343	2130	3.75
343	2130	3.75
343	2130	1.25
343	2130	1.25
343	2130	3.75
343	2130	1.25
343	2130	1.25
343	2130	3.75
343	2130	3.75
343	2130	1.25
343	2130	3.75
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	3.75
343	2130	3.75
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	1.25
343	2130	3.75
343	2130	3.75
343	1926	1.25
343	1926	1.25
343	1926	1.25
343	1926	1.25
343	2075	3.75
343	2075	1.25
343	2075	1.25
343	2075	1.25
343	2075	1.25
343	172	1.25
343	172	1.25
343	172	3.75
343	172	1.25
343	172	3.75
343	172	3.75
343	172	1.25
343	172	3.75
343	172	1.25
343	172	1.25
343	172	1.25
343	172	1.25
343	172	1.25
343	172	1.25
343	172	1.25
343	1949	1.25
343	1949	3.75
343	1949	1.25
343	1949	1.25
343	1949	3.75
343	2009	1.25
343	2009	1.25
343	2009	1.25
343	1438	1.25
343	1438	1.25
343	1438	1.25
343	1567	1.25
343	1567	1.25
343	433	1.25
343	433	3.75
343	433	1.25
343	433	3.75
343	433	1.25
343	433	3.75
343	433	1.25
343	433	1.25
343	433	1.25
343	433	1.25
343	433	1.25
343	317	1.25
343	317	1.25
343	317	3.75
343	317	1.25
343	317	3.75
343	317	1.25
343	317	1.25
343	317	1.25
343	317	3.75
343	1752	1.25
343	1752	1.25
343	1752	3.75
343	298	1.25
343	298	1.25
343	298	3.75
343	298	1.25
343	298	3.75
343	298	1.25
343	298	3.75
343	298	1.25
343	298	3.75
343	298	1.25
343	298	1.25
343	298	1.25
343	298	1.25
343	298	1.25
343	298	1.25
343	298	3.75
343	298	1.25
343	298	1.25
343	298	3.75
343	298	3.75
343	298	1.25
343	298	3.75
343	298	3.75
343	298	1.25
343	298	1.25
343	298	3.75
343	298	1.25
343	298	1.25
343	873	1.25
343	873	1.25
343	873	3.75
343	1338	1.25
343	1338	1.25
343	1338	1.25
343	1338	1.25
343	1338	3.75
343	1338	1.25
343	1338	3.75
343	1338	3.75
343	1338	1.25
343	1338	3.75
343	1338	1.25
343	625	1.25
343	378	1.25
343	378	1.25
343	378	3.75
343	378	1.25
343	2090	1.25
343	2090	1.25
343	2090	1.25
343	2090	3.75
343	2090	3.75
343	1507	1.25
343	1507	1.25
343	1638	1.25
343	391	1.25
343	391	1.25
343	1376	1.25
343	1376	3.75
343	1376	1.25
343	1376	1.25
343	195	1.25
343	195	1.25
343	195	1.25
343	195	1.25
343	195	3.75
343	195	1.25
343	195	1.25
343	195	3.75
343	195	1.25
343	195	1.25
343	22	3.75
343	22	1.25
343	22	3.75
343	22	1.25
343	1469	3.75
343	1469	1.25
343	1469	1.25
343	1469	1.25
343	151	1.25
343	151	1.25
343	151	3.75
343	568	3.75
343	568	1.25
343	568	1.25
343	568	1.25
343	568	1.25
343	568	1.25
343	568	1.25
343	568	1.25
343	568	3.75
343	1466	1.25
343	1466	1.25
343	1466	3.75
343	78	3.75
343	78	1.25
343	78	1.25
343	531	1.25
343	186	1.25
343	186	1.25
343	802	3.75
343	802	1.25
343	802	1.25
343	802	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	3.75
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1521	1.25
343	1569	1.25
343	1569	1.25
343	1569	3.75
343	255	3.75
343	255	1.25
343	255	3.75
343	255	1.25
343	255	1.25
343	255	1.25
343	255	1.25
343	255	1.25
343	255	1.25
343	255	3.75
343	596	1.25
343	596	3.75
343	596	1.25
343	596	3.75
343	596	1.25
343	596	1.25
343	511	1.25
343	511	1.25
343	511	3.75
343	1560	1.25
343	1560	1.25
343	1093	1.25
343	1093	3.75
343	1093	1.25
343	1093	1.25
343	1093	1.25
343	605	1.25
343	605	1.25
343	605	3.75
343	1577	1.25
343	1577	1.25
343	1577	3.75
343	1485	1.25
343	1485	1.25
343	1485	3.75
343	384	3.75
343	384	1.25
343	384	1.25
343	384	1.25
343	384	1.25
343	549	3.75
343	549	1.25
343	549	1.25
343	549	1.25
343	549	3.75
343	549	1.25
343	549	3.75
343	549	1.25
343	549	1.25
343	856	1.25
343	856	1.25
343	856	1.25
343	856	1.25
343	856	3.75
343	856	1.25
343	856	3.75
343	856	3.75
343	2170	3.75
343	2170	1.25
343	2170	1.25
343	2170	1.25
343	1777	3.75
343	1777	1.25
343	1777	3.75
343	1777	1.25
343	176	3.75
343	176	1.25
343	176	3.75
343	176	1.25
343	176	1.25
343	176	1.25
343	176	1.25
343	176	1.25
343	176	3.75
343	176	1.25
343	176	1.25
343	176	3.75
343	176	1.25
343	176	1.25
343	1545	3.75
343	1545	1.25
343	1545	1.25
343	762	1.25
343	1587	1.25
343	1587	3.75
343	1587	1.25
343	1587	1.25
343	894	3.75
343	894	1.25
343	894	1.25
343	894	1.25
343	894	1.25
343	894	3.75
343	894	1.25
343	1206	1.25
343	1206	1.25
343	1206	3.75
343	1206	1.25
343	1206	1.25
343	1206	1.25
343	1206	1.25
343	1206	1.25
343	1154	1.25
343	1154	1.25
343	2029	1.25
343	2029	1.25
343	234	3.75
343	234	1.25
343	234	1.25
343	234	1.25
343	234	1.25
343	234	1.25
343	234	1.25
343	234	1.25
343	1460	1.25
343	1460	1.25
343	1460	1.25
343	1460	3.75
343	1460	1.25
343	1195	1.25
343	1195	3.75
343	1195	1.25
343	888	1.25
343	888	1.25
343	888	3.75
343	888	1.25
343	888	1.25
343	678	1.25
343	678	1.25
343	252	1.25
343	252	1.25
343	252	3.75
343	252	1.25
343	1253	1.25
343	1253	1.25
343	825	1.25
343	825	3.75
343	825	1.25
343	941	1.25
343	941	1.25
343	1562	1.25
343	1562	1.25
343	1562	1.25
343	1562	3.75
343	1562	1.25
343	102	1.25
343	102	1.25
343	102	3.75
343	102	1.25
343	102	1.25
343	1551	1.25
343	1551	3.75
343	1551	1.25
343	1551	1.25
343	1551	3.75
343	1551	3.75
343	1551	1.25
343	1551	3.75
343	1551	1.25
343	1428	3.75
343	1428	1.25
343	1428	1.25
343	1514	3.75
343	1514	1.25
343	1514	1.25
343	1283	1.25
343	1283	1.25
343	1283	1.25
343	1283	1.25
343	1283	1.25
343	1283	3.75
343	1283	1.25
343	1283	1.25
343	1283	3.75
343	1283	1.25
343	1283	1.25
343	1283	1.25
343	1283	1.25
343	1283	1.25
343	1068	1.25
343	1068	3.75
343	1068	1.25
343	1068	1.25
343	1068	3.75
343	1068	1.25
343	1068	3.75
343	1068	1.25
343	1068	1.25
343	1068	3.75
343	1068	1.25
343	1068	1.25
343	1068	1.25
343	1068	1.25
343	1068	1.25
343	1068	1.25
343	874	1.25
343	874	3.75
343	874	1.25
343	491	1.25
343	491	3.75
343	491	1.25
343	1589	1.25
343	574	1.25
343	574	1.25
343	574	1.25
343	574	1.25
343	2079	1.25
343	2079	1.25
343	1155	1.25
343	1155	1.25
343	1155	3.75
343	2189	1.25
343	2189	1.25
343	2189	1.25
343	1573	3.75
343	1573	1.25
343	1573	1.25
343	1573	1.25
343	1573	1.25
343	1573	1.25
343	1781	1.25
343	1781	1.25
343	1781	1.25
343	1781	1.25
343	1781	1.25
343	1781	3.75
343	1781	3.75
343	1781	1.25
343	1781	1.25
343	1781	1.25
343	1781	1.25
343	1781	1.25
343	1781	1.25
343	1781	1.25
343	451	1.25
343	451	1.25
343	451	1.25
343	451	3.75
343	451	3.75
343	451	1.25
343	451	1.25
343	880	3.75
343	880	1.25
343	880	1.25
343	880	3.75
343	880	1.25
343	880	1.25
343	1287	3.75
343	1287	1.25
343	1287	1.25
343	1797	1.25
343	1797	1.25
343	1797	3.75
343	2208	1.25
343	2208	1.25
343	2208	3.75
343	2208	1.25
343	2208	1.25
343	2208	3.75
343	2208	1.25
343	2208	1.25
343	2208	1.25
343	2208	3.75
343	2208	1.25
343	2208	1.25
343	2097	1.25
343	2097	3.75
343	2097	1.25
343	1124	1.25
343	787	1.25
343	787	1.25
343	787	1.25
343	787	3.75
343	787	1.25
343	787	1.25
343	1418	1.25
343	1418	1.25
343	1418	3.75
343	1544	1.25
343	1544	3.75
343	1544	1.25
343	1544	1.25
343	1544	1.25
343	1112	1.25
343	1112	1.25
343	1112	3.75
343	1112	3.75
343	1112	1.25
343	1496	1.25
343	600	1.25
343	600	3.75
343	600	1.25
343	1799	1.25
343	1799	1.25
343	1799	1.25
343	1679	1.25
343	1897	3.75
343	1897	1.25
343	1897	1.25
343	515	3.75
343	515	1.25
343	515	1.25
343	1181	1.25
343	1181	1.25
343	1374	1.25
343	1374	1.25
343	1374	1.25
343	1374	1.25
343	1374	1.25
343	1374	1.25
343	1374	1.25
343	1374	3.75
343	1374	1.25
343	403	1.25
343	403	3.75
343	403	1.25
343	1550	1.25
343	1550	1.25
343	1550	1.25
343	921	1.25
343	921	1.25
343	921	3.75
343	2035	1.25
343	2035	3.75
343	2035	1.25
343	1451	1.25
343	1451	1.25
343	1451	1.25
343	1451	1.25
343	1451	1.25
343	428	1.25
343	428	2.5
343	428	1.25
343	428	1.25
343	428	3.75
343	428	1.25
343	428	3.75
343	428	1.25
343	428	3.75
343	428	1.25
343	428	3.75
343	428	1.25
343	428	1.25
343	428	1.25
343	428	3.75
343	1832	1.25
343	1832	1.25
343	1832	3.75
343	1832	3.75
343	1832	3.75
343	1832	3.75
343	1832	1.25
343	1832	1.25
343	1788	1.25
343	1788	1.25
343	1788	1.25
343	1788	1.25
343	1788	1.25
343	1788	3.75
343	519	1.25
343	519	1.25
343	519	1.25
343	519	1.25
343	957	1.25
343	957	1.25
343	957	3.75
343	957	3.75
343	899	1.25
343	410	1.25
343	410	1.25
343	410	1.25
343	410	3.75
343	410	1.25
343	410	3.75
343	410	1.25
343	410	1.25
343	410	1.25
343	587	1.25
343	587	3.75
343	587	1.25
343	20	1.25
343	20	1.25
343	20	1.25
343	20	1.25
343	20	3.75
343	20	1.25
343	1214	1.25
343	1214	1.25
343	1214	1.25
343	1214	1.25
343	1214	1.25
343	1214	1.25
343	1214	3.75
343	1214	3.75
343	1214	1.25
343	52	1.25
343	52	3.75
343	52	1.25
343	52	1.25
343	52	1.25
343	52	3.75
343	2089	1.25
343	2089	1.25
343	1310	3.75
343	1310	1.25
343	1310	1.25
343	1310	1.25
343	1310	3.75
343	2123	1.25
343	121	3.75
343	121	1.25
343	121	1.25
343	411	1.25
343	411	1.25
343	411	3.75
343	411	1.25
343	2120	3.75
343	2120	1.25
343	2120	1.25
343	2120	1.25
343	2120	1.25
343	734	1.25
343	734	1.25
343	734	3.75
343	1397	1.25
343	401	1.25
343	401	1.25
343	401	3.75
343	2088	1.25
343	1390	1.25
343	1591	1.25
343	1559	1.25
343	1559	1.25
343	1559	1.25
343	1559	3.75
343	1559	1.25
343	1559	3.75
343	1559	1.25
343	1559	1.25
343	1559	3.75
343	1559	1.25
343	1559	1.25
343	1103	1.25
343	1103	1.25
343	1103	1.25
343	1103	1.25
343	1103	3.75
343	1103	3.75
343	1103	1.25
343	1103	3.75
343	953	1.25
343	953	3.75
343	953	1.25
343	774	1.25
343	774	3.75
343	774	1.25
343	1855	1.25
651	176	5.0
651	795	1.25
651	795	1.25
651	795	1.25
651	795	1.25
651	795	1.25
651	795	1.25
651	2003	1.25
651	2003	1.25
651	2003	1.25
651	1119	1.25
651	1202	1.25
651	1277	1.25
651	1151	1.25
651	1151	1.25
651	845	1.25
651	176	1.25
651	176	3.75
651	176	1.25
651	176	1.25
367	389	5.0
367	1532	3.75
367	155	1.25
367	1227	3.75
367	1227	3.75
367	1227	1.25
367	2106	1.25
367	1769	1.25
367	1769	1.25
367	1769	3.75
367	1769	1.25
367	1769	3.75
367	1895	1.25
367	1216	1.25
367	1216	3.75
367	1216	1.25
367	1668	3.75
367	1668	1.25
367	1668	1.25
367	31	1.25
367	2048	1.25
367	1065	1.25
367	212	3.75
367	212	1.25
367	212	3.75
367	1710	1.25
367	1710	3.75
367	1710	1.25
367	1710	1.25
367	991	1.25
367	991	1.25
367	1926	1.25
367	1949	1.25
367	1949	3.75
367	457	1.25
367	1567	1.25
367	389	1.25
367	389	3.75
367	112	3.75
367	112	3.75
367	112	1.25
367	1457	3.75
367	1457	1.25
367	1457	1.25
367	802	3.75
367	802	1.25
367	802	1.25
367	63	3.75
367	63	1.25
367	1560	3.75
367	1560	1.25
367	91	3.75
367	91	1.25
367	77	3.75
367	77	3.75
367	77	1.25
367	1206	3.75
367	1206	1.25
367	369	1.25
367	369	1.25
367	369	3.75
367	888	1.25
367	392	1.25
367	1532	1.25
367	1532	3.75
367	1532	1.25
367	1532	1.25
367	1532	1.25
367	1532	1.25
367	1532	1.25
367	1532	3.75
367	1514	1.25
367	1246	3.75
367	1246	1.25
367	1244	1.25
367	1244	3.75
367	701	1.25
367	2097	1.25
367	2097	1.25
367	2097	3.75
367	1785	1.25
367	1785	1.25
367	847	1.25
367	847	1.25
367	847	3.75
367	847	1.25
367	1275	1.25
367	1647	1.25
367	1647	3.75
367	1647	1.25
367	1647	3.75
367	1467	3.75
367	1467	3.75
367	1467	3.75
367	1467	3.75
367	1467	1.25
367	1467	1.25
367	1467	3.75
367	1467	3.75
367	1374	1.25
367	1374	1.25
367	1374	3.75
367	921	1.25
367	921	3.75
367	921	1.25
367	921	3.75
367	921	3.75
367	488	3.75
367	488	3.75
367	488	3.75
367	488	1.25
367	488	1.25
367	488	1.25
367	488	3.75
367	407	1.25
367	407	3.75
367	407	1.25
367	20	1.25
367	20	3.75
367	20	1.25
367	20	3.75
367	20	1.25
367	1414	1.25
367	2123	1.25
367	121	1.25
367	411	1.25
367	411	3.75
367	411	1.25
367	411	1.25
367	411	1.25
367	411	1.25
367	411	1.25
367	411	3.75
367	411	3.75
367	411	3.75
367	411	1.25
367	411	1.25
367	402	3.75
367	402	3.75
367	402	1.25
367	402	1.25
367	691	1.25
367	691	3.75
367	691	1.25
367	354	1.25
367	354	1.25
367	179	1.25
367	179	3.75
367	179	1.25
367	1241	1.25
367	1596	1.25
367	1858	1.25
367	85	3.75
367	85	1.25
367	1049	1.25
367	1049	1.25
367	1049	1.25
367	1049	3.75
367	1049	1.25
367	1049	3.75
367	1049	1.25
367	1049	3.75
367	1049	3.75
1876	1216	1.25
1876	873	1.25
1876	1645	5.0
1876	1068	5.0
1876	1358	1.25
1876	56	1.25
1876	1769	1.25
1876	1769	3.75
1876	1216	3.75
1876	1216	1.25
1876	815	1.25
1876	815	1.25
1876	172	1.25
1876	172	3.75
1876	873	3.75
1876	873	1.25
1876	873	3.75
1876	1543	1.25
1876	2108	1.25
1876	2155	1.25
1876	2155	1.25
1876	2155	3.75
1876	412	3.75
1876	412	3.75
1876	412	1.25
1876	63	1.25
1876	63	1.25
1876	63	3.75
1876	915	3.75
1876	915	1.25
1876	915	1.25
1876	1560	3.75
1876	1560	1.25
1876	2068	1.25
1876	1708	1.25
1876	1254	1.25
1876	2138	1.25
1876	516	1.25
1876	516	3.75
1876	1209	3.75
1876	1209	1.25
1876	1209	1.25
1876	1400	1.25
1876	271	3.75
1876	271	1.25
1876	271	3.75
1876	1645	3.75
1876	1645	1.25
1876	1068	3.75
1876	1068	1.25
1876	35	3.75
1876	35	1.25
1876	451	3.75
1876	451	1.25
1876	451	3.75
1876	451	3.75
1876	451	3.75
1876	451	1.25
1876	701	3.75
1876	701	3.75
1876	701	1.25
1876	701	1.25
1876	701	1.25
1876	136	1.25
1876	136	3.75
1876	1936	3.75
1876	1936	1.25
1876	191	1.25
1876	191	3.75
1876	854	1.25
1876	854	3.75
1876	1477	1.25
1876	1477	3.75
1876	1477	3.75
1876	1647	1.25
1876	1647	3.75
1876	778	3.75
1876	778	1.25
1876	778	3.75
1876	778	3.75
1876	778	3.75
1876	778	3.75
1876	778	3.75
1876	778	3.75
1876	488	1.25
1876	488	3.75
1876	488	3.75
1876	691	1.25
1876	691	3.75
1876	1390	3.75
1876	1390	1.25
1876	1390	3.75
1876	2066	1.25
1876	2066	3.75
1876	1596	3.75
1876	1596	3.75
1876	1596	1.25
1876	1040	3.75
1876	1040	1.25
1876	1715	1.25
1876	1715	3.75
1876	966	1.25
1876	40	3.75
1876	40	1.25
1876	40	3.75
1876	40	1.25
1876	1049	1.25
1876	1049	3.75
1876	1049	1.25
1876	1049	3.75
1876	1896	1.25
1876	1896	3.75
1876	1488	3.75
1876	1488	3.75
1876	1488	1.25
